{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'今开': '5.55', '成交量': '2.74万手', '最高': '5.59', '涨停': '6.11', '内盘': '1.65万手', '成交额': '1517.30万', '委比': '27.81%', '流通市值': '60.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.46', '总股本': '10.93亿', '昨收': '5.55', '换手率': '0.25%', '最低': '5.49', '跌停': '5.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.13', '总市值': '60.32亿', '市净率': '13.99', '每股净资产': '0.39', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'今开': '6.41', '成交量': '1.30万手', '最高': '6.43', '涨停': '7.05', '内盘': '8121手', '成交额': '827.17万', '委比': '4.18%', '流通市值': '19.14亿', '市盈率<sup>MRQ</sup>': '35.08', '每股收益': '0.14', '总股本': '3.01亿', '昨收': '6.41', '换手率': '0.43%', '最低': '6.34', '跌停': '5.77', '外盘': '4834手', '振幅': '1.40%', '量比': '0.22', '总市值': '19.14亿', '市净率': '3.03', '每股净资产': '2.09', '流通股本': '3.01亿', '股票名称': '钱江生化600796'}
{'今开': '9.55', '成交量': '3469手', '最高': '9.64', '涨停': '10.02', '内盘': '2236手', '成交额': '332.09万', '委比': '26.09%', '流通市值': '14.95亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '1.61亿', '昨收': '9.54', '换手率': '0.22%', '最低': '9.52', '跌停': '9.06', '外盘': '1232手', '振幅': '1.26%', '量比': '0.10', '总市值': '15.45亿', '市净率': '15.93', '每股净资产': '0.60', '流通股本': '1.56亿', '股票名称': '*ST宏盛600817'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST鞍一工600813'}
{'今开': '11.99', '成交量': '19.29万手', '最高': '12.00', '涨停': '13.29', '内盘': '11.14万手', '成交额': '2.29亿', '委比': '67.96%', '流通市值': '99.02亿', '市盈率<sup>MRQ</sup>': '45.00', '每股收益': '0.20', '总股本': '10.56亿', '昨收': '12.08', '换手率': '2.30%', '最低': '11.77', '跌停': '10.87', '外盘': '8.15万手', '振幅': '1.90%', '量比': '0.78', '总市值': '124.50亿', '市净率': '2.88', '每股净资产': '4.09', '流通股本': '8.40亿', '股票名称': '浙大网新600797'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.89', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '53.03亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '12.12亿', '昨收': '4.45', '换手率': '--', '最低': '--', '跌停': '4.00', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '53.94亿', '市净率': '2.78', '每股净资产': '1.60', '流通股本': '11.92亿', '股票名称': '保税科技600794'}
{'今开': '3.86', '成交量': '2.64万手', '最高': '3.90', '涨停': '4.28', '内盘': '1.57万手', '成交额': '1017.67万', '委比': '7.13%', '流通市值': '38.21亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.10', '总股本': '9.90亿', '昨收': '3.89', '换手率': '0.27%', '最低': '3.83', '跌停': '3.50', '外盘': '1.07万手', '振幅': '1.80%', '量比': '0.15', '总市值': '38.21亿', '市净率': '1.33', '每股净资产': '2.90', '流通股本': '9.90亿', '股票名称': '云煤能源600792'}
{'今开': '6.48', '成交量': '2.61万手', '最高': '6.50', '涨停': '7.13', '内盘': '1.39万手', '成交额': '1675.18万', '委比': '0.83%', '流通市值': '28.90亿', '市盈率<sup>MRQ</sup>': '35.04', '每股收益': '0.14', '总股本': '4.53亿', '昨收': '6.48', '换手率': '0.58%', '最低': '6.38', '跌停': '5.83', '外盘': '1.22万手', '振幅': '1.85%', '量比': '0.34', '总市值': '28.94亿', '市净率': '1.82', '每股净资产': '3.52', '流通股本': '4.52亿', '股票名称': '京能置业600791'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.76', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '25.13亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.11', '总股本': '5.31亿', '昨收': '6.44', '换手率': '--', '最低': '--', '跌停': '6.12', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.20亿', '市净率': '9.52', '每股净资产': '0.68', '流通股本': '3.90亿', '股票名称': '*ST昆机600806'}
{'今开': '5.87', '成交量': '6.14万手', '最高': '5.88', '涨停': '6.46', '内盘': '3.99万手', '成交额': '3583.89万', '委比': '19.11%', '流通市值': '60.94亿', '市盈率<sup>MRQ</sup>': '14.80', '每股收益': '0.29', '总股本': '10.47亿', '昨收': '5.87', '换手率': '0.59%', '最低': '5.77', '跌停': '5.28', '外盘': '2.15万手', '振幅': '1.87%', '量比': '0.40', '总市值': '60.94亿', '市净率': '1.23', '每股净资产': '4.74', '流通股本': '10.47亿', '股票名称': '轻纺城600790'}
{'今开': '7.01', '成交量': '3.38万手', '最高': '7.01', '涨停': '7.71', '内盘': '2.07万手', '成交额': '2358.42万', '委比': '70.04%', '流通市值': '26.39亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.21', '总股本': '3.82亿', '昨收': '7.01', '换手率': '0.89%', '最低': '6.90', '跌停': '6.31', '外盘': '1.32万手', '振幅': '1.57%', '量比': '0.33', '总市值': '26.39亿', '市净率': '3.84', '每股净资产': '1.80', '流通股本': '3.82亿', '股票名称': '福建水泥600802'}
{'今开': '11.60', '成交量': '62.54万手', '最高': '11.73', '涨停': '12.95', '内盘': '35.28万手', '成交额': '7.09亿', '委比': '71.18%', '流通市值': '64.38亿', '市盈率<sup>MRQ</sup>': '110.82', '每股收益': '0.07', '总股本': '5.82亿', '昨收': '11.77', '换手率': '10.75%', '最低': '11.01', '跌停': '10.59', '外盘': '27.26万手', '振幅': '6.12%', '量比': '3.61', '总市值': '64.38亿', '市净率': '3.41', '每股净资产': '3.25', '流通股本': '5.82亿', '股票名称': '鲁抗医药600789'}
{'今开': '9.90', '成交量': '11.44万手', '最高': '9.98', '涨停': '10.81', '内盘': '5.17万手', '成交额': '1.13亿', '委比': '31.94%', '流通市值': '182.45亿', '市盈率<sup>MRQ</sup>': '13.39', '每股收益': '0.55', '总股本': '22.00亿', '昨收': '9.83', '换手率': '0.62%', '最低': '9.76', '跌停': '8.85', '外盘': '6.27万手', '振幅': '2.24%', '量比': '0.53', '总市值': '215.80亿', '市净率': '2.06', '每股净资产': '4.77', '流通股本': '18.60亿', '股票名称': '中储股份600787'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST龙科600799'}
{'今开': '20.95', '成交量': '1887手', '最高': '21.02', '涨停': '22.97', '内盘': '1064手', '成交额': '393.28万', '委比': '23.34%', '流通市值': '46.73亿', '市盈率<sup>MRQ</sup>': '43.69', '每股收益': '0.47', '总股本': '2.26亿', '昨收': '20.88', '换手率': '0.08%', '最低': '20.68', '跌停': '18.79', '外盘': '823手', '振幅': '1.63%', '量比': '0.03', '总市值': '46.73亿', '市净率': '2.35', '每股净资产': '8.81', '流通股本': '2.26亿', '股票名称': '新华百货600785'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.01', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '31.02亿', '市盈率<sup>MRQ</sup>': '386.51', '每股收益': '0.01', '总股本': '5.68亿', '昨收': '5.46', '换手率': '--', '最低': '--', '跌停': '4.91', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.02亿', '市净率': '1.95', '每股净资产': '2.79', '流通股本': '5.68亿', '股票名称': '鲁银投资600784'}
{'今开': '13.11', '成交量': '9.56万手', '最高': '13.19', '涨停': '14.55', '内盘': '5.83万手', '成交额': '1.24亿', '委比': '42.93%', '流通市值': '95.58亿', '市盈率<sup>MRQ</sup>': '29.14', '每股收益': '0.33', '总股本': '7.44亿', '昨收': '13.23', '换手率': '1.28%', '最低': '12.82', '跌停': '11.91', '外盘': '3.72万手', '振幅': '2.80%', '量比': '0.84', '总市值': '95.58亿', '市净率': '2.54', '每股净资产': '5.05', '流通股本': '7.44亿', '股票名称': '鲁信创投600783'}
{'今开': '7.21', '成交量': '68.18万手', '最高': '7.29', '涨停': '8.03', '内盘': '37.24万手', '成交额': '4.84亿', '委比': '18.57%', '流通市值': '195.64亿', '市盈率<sup>MRQ</sup>': '12.21', '每股收益': '0.49', '总股本': '31.89亿', '昨收': '7.30', '换手率': '2.45%', '最低': '6.95', '跌停': '6.57', '外盘': '30.94万手', '振幅': '4.66%', '量比': '1.84', '总市值': '223.85亿', '市净率': '1.98', '每股净资产': '3.55', '流通股本': '27.87亿', '股票名称': '新钢股份600782'}
{'今开': '18.81', '成交量': '1.20万手', '最高': '18.95', '涨停': '20.63', '内盘': '5137手', '成交额': '2269.26万', '委比': '8.69%', '流通市值': '33.57亿', '市盈率<sup>MRQ</sup>': '669.74', '每股收益': '0.07', '总股本': '6.27亿', '昨收': '18.75', '换手率': '0.68%', '最低': '18.70', '跌停': '16.88', '外盘': '6903手', '振幅': '1.33%', '量比': '0.36', '总市值': '118.53亿', '市净率': '8.79', '每股净资产': '2.15', '流通股本': '1.78亿', '股票名称': '辅仁药业600781'}
{'今开': '4.13', '成交量': '9.09万手', '最高': '4.22', '涨停': '4.54', '内盘': '3.28万手', '成交额': '3796.92万', '委比': '37.35%', '流通市值': '48.38亿', '市盈率<sup>MRQ</sup>': '215.34', '每股收益': '0.01', '总股本': '11.47亿', '昨收': '4.13', '换手率': '0.79%', '最低': '4.11', '跌停': '3.72', '外盘': '5.80万手', '振幅': '2.66%', '量比': '1.68', '总市值': '48.38亿', '市净率': '1.02', '每股净资产': '4.15', '流通股本': '11.47亿', '股票名称': '通宝能源600780'}
{'今开': '42.51', '成交量': '4.82万手', '最高': '43.88', '涨停': '46.96', '内盘': '2.39万手', '成交额': '2.09亿', '委比': '9.23%', '流通市值': '210.37亿', '市盈率<sup>MRQ</sup>': '64.83', '每股收益': '0.50', '总股本': '4.89亿', '昨收': '42.69', '换手率': '0.99%', '最低': '42.20', '跌停': '38.42', '外盘': '2.44万手', '振幅': '3.94%', '量比': '1.03', '总市值': '210.37亿', '市净率': '14.14', '每股净资产': '3.05', '流通股本': '4.89亿', '股票名称': '水井坊600779'}
{'今开': '5.00', '成交量': '1.79万手', '最高': '5.07', '涨停': '5.48', '内盘': '1.05万手', '成交额': '896.16万', '委比': '13.04%', '流通市值': '15.52亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.84', '总股本': '3.11亿', '昨收': '4.98', '换手率': '0.58%', '最低': '4.96', '跌停': '4.48', '外盘': '7372手', '振幅': '2.21%', '量比': '0.37', '总市值': '15.54亿', '市净率': '1.66', '每股净资产': '3.00', '流通股本': '3.11亿', '股票名称': '友好集团600778'}
{'今开': '16.32', '成交量': '2713手', '最高': '16.47', '涨停': '17.95', '内盘': '1961手', '成交额': '443.19万', '委比': '32.73%', '流通市值': '28.43亿', '市盈率<sup>MRQ</sup>': '276.87', '每股收益': '0.04', '总股本': '1.75亿', '昨收': '16.32', '换手率': '0.16%', '最低': '16.18', '跌停': '14.69', '外盘': '752手', '振幅': '1.78%', '量比': '0.13', '总市值': '28.46亿', '市净率': '4.95', '每股净资产': '3.29', '流通股本': '1.74亿', '股票名称': '汉商集团600774'}
{'今开': '7.23', '成交量': '5.50万手', '最高': '7.24', '涨停': '7.94', '内盘': '3.27万手', '成交额': '3895.02万', '委比': '52.57%', '流通市值': '47.16亿', '市盈率<sup>MRQ</sup>': '93.99', '每股收益': '0.06', '总股本': '9.14亿', '昨收': '7.22', '换手率': '0.82%', '最低': '6.95', '跌停': '6.50', '外盘': '2.23万手', '振幅': '4.02%', '量比': '0.92', '总市值': '64.15亿', '市净率': '1.94', '每股净资产': '3.62', '流通股本': '6.72亿', '股票名称': '南京熊猫600775'}
{'今开': '6.52', '成交量': '5.35万手', '最高': '6.53', '涨停': '7.17', '内盘': '3.47万手', '成交额': '3451.41万', '委比': '13.42%', '流通市值': '60.90亿', '市盈率<sup>MRQ</sup>': '86.95', '每股收益': '0.05', '总股本': '12.56亿', '昨收': '6.52', '换手率': '0.56%', '最低': '6.37', '跌停': '5.87', '外盘': '1.89万手', '振幅': '2.45%', '量比': '0.29', '总市值': '80.01亿', '市净率': '2.69', '每股净资产': '2.37', '流通股本': '9.56亿', '股票名称': '东方通信600776'}
{'今开': '22.41', '成交量': '1.11万手', '最高': '22.95', '涨停': '24.65', '内盘': '6269手', '成交额': '2525.84万', '委比': '5.52%', '流通市值': '23.73亿', '市盈率<sup>MRQ</sup>': '25.67', '每股收益': '0.88', '总股本': '1.05亿', '昨收': '22.41', '换手率': '1.06%', '最低': '22.41', '跌停': '20.17', '外盘': '4862手', '振幅': '2.41%', '量比': '1.09', '总市值': '23.73亿', '市净率': '16.29', '每股净资产': '1.38', '流通股本': '1.05亿', '股票名称': '宜宾纸业600793'}
{'今开': '10.25', '成交量': '9.51万手', '最高': '10.64', '涨停': '11.34', '内盘': '4.12万手', '成交额': '9977.71万', '委比': '9.80%', '流通市值': '76.64亿', '市盈率<sup>MRQ</sup>': '120.20', '每股收益': '0.07', '总股本': '8.20亿', '昨收': '10.31', '换手率': '1.30%', '最低': '10.25', '跌停': '9.28', '外盘': '5.39万手', '振幅': '3.78%', '量比': '0.55', '总市值': '86.15亿', '市净率': '2.70', '每股净资产': '3.89', '流通股本': '7.29亿', '股票名称': '西藏城投600773'}
{'今开': '5.21', '成交量': '1.47万手', '最高': '5.21', '涨停': '5.71', '内盘': '6984手', '成交额': '756.52万', '委比': '4.29%', '流通市值': '19.39亿', '市盈率<sup>MRQ</sup>': '320.36', '每股收益': '0.01', '总股本': '3.75亿', '昨收': '5.19', '换手率': '0.39%', '最低': '5.14', '跌停': '4.67', '外盘': '7665手', '振幅': '1.35%', '量比': '0.30', '总市值': '19.39亿', '市净率': '39.68', '每股净资产': '0.13', '流通股本': '3.75亿', '股票名称': '祥龙电业600769'}
{'今开': '41.01', '成交量': '4.12万手', '最高': '42.58', '涨停': '44.77', '内盘': '1.71万手', '成交额': '1.73亿', '委比': '64.46%', '流通市值': '114.08亿', '市盈率<sup>MRQ</sup>': '108.70', '每股收益': '0.29', '总股本': '3.53亿', '昨收': '40.70', '换手率': '1.54%', '最低': '40.70', '跌停': '36.63', '外盘': '2.41万手', '振幅': '4.62%', '量比': '1.21', '总市值': '150.14亿', '市净率': '8.29', '每股净资产': '5.13', '流通股本': '2.68亿', '股票名称': '广誉远600771'}
{'今开': '7.39', '成交量': '66.61万手', '最高': '7.78', '涨停': '8.09', '内盘': '28.33万手', '成交额': '5.03亿', '委比': '6.53%', '流通市值': '97.50亿', '市盈率<sup>MRQ</sup>': '204.86', '每股收益': '0.03', '总股本': '13.00亿', '昨收': '7.35', '换手率': '5.12%', '最低': '7.26', '跌停': '6.62', '外盘': '38.28万手', '振幅': '7.07%', '量比': '5.08', '总市值': '97.50亿', '市净率': '2.72', '每股净资产': '2.76', '流通股本': '13.00亿', '股票名称': '综艺股份600770'}
{'今开': '11.97', '成交量': '2.59万手', '最高': '12.46', '涨停': '13.17', '内盘': '1.14万手', '成交额': '3106.68万', '委比': '54.12%', '流通市值': '16.60亿', '市盈率<sup>MRQ</sup>': '14.10', '每股收益': '0.66', '总股本': '1.34亿', '昨收': '11.97', '换手率': '1.93%', '最低': '11.81', '跌停': '10.77', '外盘': '1.45万手', '振幅': '5.43%', '量比': '0.83', '总市值': '16.60亿', '市净率': '10.87', '每股净资产': '1.14', '流通股本': '1.34亿', '股票名称': '宁波富邦600768'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST达曼600788'}
{'今开': '8.59', '成交量': '3.86万手', '最高': '8.64', '涨停': '9.31', '内盘': '1.67万手', '成交额': '3274.05万', '委比': '4.32%', '流通市值': '19.17亿', '市盈率<sup>MRQ</sup>': '536.55', '每股收益': '0.01', '总股本': '2.24亿', '昨收': '8.46', '换手率': '1.72%', '最低': '8.40', '跌停': '7.61', '外盘': '2.19万手', '振幅': '2.84%', '量比': '0.39', '总市值': '19.19亿', '市净率': '34.02', '每股净资产': '0.25', '流通股本': '2.24亿', '股票名称': '园城黄金600766'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '东方锅炉600786'}
{'今开': '10.64', '成交量': '5.07万手', '最高': '10.67', '涨停': '11.73', '内盘': '3.32万手', '成交额': '5335.68万', '委比': '36.22%', '流通市值': '80.99亿', '市盈率<sup>MRQ</sup>': '37.30', '每股收益': '0.21', '总股本': '7.78亿', '昨收': '10.66', '换手率': '0.65%', '最低': '10.40', '跌停': '9.59', '外盘': '1.75万手', '振幅': '2.53%', '量比': '0.68', '总市值': '80.99亿', '市净率': '2.22', '每股净资产': '4.69', '流通股本': '7.78亿', '股票名称': '中航重机600765'}
{'今开': '41.00', '成交量': '3.46万手', '最高': '41.14', '涨停': '45.09', '内盘': '1.95万手', '成交额': '1.40亿', '委比': '73.20%', '流通市值': '129.15亿', '市盈率<sup>MRQ</sup>': '53.23', '每股收益': '0.56', '总股本': '3.21亿', '昨收': '40.99', '换手率': '1.08%', '最低': '40.10', '跌停': '36.89', '外盘': '1.51万手', '振幅': '2.54%', '量比': '0.93', '总市值': '129.15亿', '市净率': '13.48', '每股净资产': '2.99', '流通股本': '3.21亿', '股票名称': '通策医疗600763'}
{'今开': '10.73', '成交量': '6.08万手', '最高': '10.84', '涨停': '11.80', '内盘': '4.12万手', '成交额': '6506.09万', '委比': '27.82%', '流通市值': '78.24亿', '市盈率<sup>MRQ</sup>': '17.02', '每股收益': '0.47', '总股本': '7.40亿', '昨收': '10.73', '换手率': '0.82%', '最低': '10.53', '跌停': '9.66', '外盘': '1.97万手', '振幅': '2.89%', '量比': '0.97', '总市值': '78.24亿', '市净率': '1.75', '每股净资产': '6.04', '流通股本': '7.40亿', '股票名称': '安徽合力600761'}
{'今开': '3.55', '成交量': '10.65万手', '最高': '3.58', '涨停': '3.92', '内盘': '5.03万手', '成交额': '3783.30万', '委比': '3.88%', '流通市值': '79.71亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '22.64亿', '昨收': '3.56', '换手率': '0.47%', '最低': '3.52', '跌停': '3.20', '外盘': '5.61万手', '振幅': '1.69%', '量比': '0.44', '总市值': '79.90亿', '市净率': '1.50', '每股净资产': '2.35', '流通股本': '22.58亿', '股票名称': '洲际油气600759'}
{'今开': '6.70', '成交量': '7.74万手', '最高': '6.80', '涨停': '7.39', '内盘': '3.95万手', '成交额': '5205.87万', '委比': '42.97%', '流通市值': '45.11亿', '市盈率<sup>MRQ</sup>': '13.99', '每股收益': '0.36', '总股本': '13.31亿', '昨收': '6.72', '换手率': '1.14%', '最低': '6.65', '跌停': '6.05', '外盘': '3.79万手', '振幅': '2.23%', '量比': '0.30', '总市值': '88.80亿', '市净率': '1.57', '每股净资产': '4.24', '流通股本': '6.76亿', '股票名称': '红阳能源600758'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.58', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '77.24亿', '市盈率<sup>MRQ</sup>': '141.34', '每股收益': '0.02', '总股本': '68.00亿', '昨收': '3.25', '换手率': '--', '最低': '--', '跌停': '2.93', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '221.02亿', '市净率': '1.63', '每股净资产': '1.99', '流通股本': '23.77亿', '股票名称': '新潮能源600777'}
{'今开': '6.88', '成交量': '4.75万手', '最高': '6.91', '涨停': '7.58', '内盘': '1.99万手', '成交额': '3267.51万', '委比': '30.51%', '流通市值': '83.37亿', '市盈率<sup>MRQ</sup>': '11.97', '每股收益': '0.43', '总股本': '12.14亿', '昨收': '6.89', '换手率': '0.39%', '最低': '6.84', '跌停': '6.20', '外盘': '2.76万手', '振幅': '1.02%', '量比': '0.62', '总市值': '83.38亿', '市净率': '1.39', '每股净资产': '4.95', '流通股本': '12.13亿', '股票名称': '长江传媒600757'}
{'今开': '27.70', '成交量': '1.93万手', '最高': '27.70', '涨停': '29.93', '内盘': '1.09万手', '成交额': '5290.62万', '委比': '37.91%', '流通市值': '88.73亿', '市盈率<sup>MRQ</sup>': '224.99', '每股收益': '0.11', '总股本': '3.96亿', '昨收': '27.21', '换手率': '0.59%', '最低': '26.88', '跌停': '24.49', '外盘': '8405手', '振幅': '3.01%', '量比': '0.21', '总市值': '106.50亿', '市净率': '16.22', '每股净资产': '1.66', '流通股本': '3.30亿', '股票名称': '中国海防600764'}
{'今开': '16.09', '成交量': '6.34万手', '最高': '16.39', '涨停': '17.88', '内盘': '3.60万手', '成交额': '1.02亿', '委比': '19.03%', '流通市值': '52.31亿', '市盈率<sup>MRQ</sup>': '132.40', '每股收益': '0.09', '总股本': '3.24亿', '昨收': '16.25', '换手率': '1.96%', '最低': '15.89', '跌停': '14.63', '外盘': '2.74万手', '振幅': '3.08%', '量比': '1.10', '总市值': '52.31亿', '市净率': '2.55', '每股净资产': '6.33', '流通股本': '3.24亿', '股票名称': '浪潮软件600756'}
{'今开': '9.85', '成交量': '23.26万手', '最高': '9.98', '涨停': '10.87', '内盘': '12.78万手', '成交额': '2.30亿', '委比': '8.83%', '流通市值': '178.36亿', '市盈率<sup>MRQ</sup>': '8.33', '每股收益': '0.90', '总股本': '18.16亿', '昨收': '9.88', '换手率': '1.28%', '最低': '9.80', '跌停': '8.89', '外盘': '10.48万手', '振幅': '1.82%', '量比': '1.31', '总市值': '178.36亿', '市净率': '1.60', '每股净资产': '6.13', '流通股本': '18.16亿', '股票名称': '厦门国贸600755'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST龙昌600772'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '31.79', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '36.99亿', '市盈率<sup>MRQ</sup>': '194.95', '每股收益': '0.15', '总股本': '1.28亿', '昨收': '28.90', '换手率': '--', '最低': '--', '跌停': '26.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '36.99亿', '市净率': '22.90', '每股净资产': '1.26', '流通股本': '1.28亿', '股票名称': '东方银星600753'}
{'今开': '35.84', '成交量': '2.29万手', '最高': '35.96', '涨停': '39.31', '内盘': '1.31万手', '成交额': '8108.76万', '委比': '68.81%', '流通市值': '228.21亿', '市盈率<sup>MRQ</sup>': '35.52', '每股收益': '0.74', '总股本': '9.58亿', '昨收': '35.74', '换手率': '0.35%', '最低': '35.00', '跌停': '32.17', '外盘': '9808手', '振幅': '2.69%', '量比': '0.86', '总市值': '337.10亿', '市净率': '2.60', '每股净资产': '13.55', '流通股本': '6.49亿', '股票名称': '锦江股份600754'}
{'今开': '14.45', '成交量': '8.38万手', '最高': '15.86', '涨停': '15.86', '内盘': '4.14万手', '成交额': '1.32亿', '委比': '100.00%', '流通市值': '30.00亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '1.89亿', '昨收': '14.42', '换手率': '4.43%', '最低': '14.45', '跌停': '12.98', '外盘': '4.24万手', '振幅': '9.78%', '量比': '1.37', '总市值': '30.00亿', '市净率': '5.72', '每股净资产': '2.77', '流通股本': '1.89亿', '股票名称': '西藏旅游600749'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '167.00亿', '市盈率<sup>MRQ</sup>': '116.45', '每股收益': '0.04', '总股本': '28.99亿', '昨收': '6.49', '换手率': '--', '最低': '--', '跌停': '5.84', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '188.17亿', '市净率': '1.47', '每股净资产': '4.41', '流通股本': '25.73亿', '股票名称': '天海投资600751'}
{'今开': '24.60', '成交量': '2.20万手', '最高': '24.62', '涨停': '27.01', '内盘': '9950手', '成交额': '5391.73万', '委比': '53.75%', '流通市值': '73.26亿', '市盈率<sup>MRQ</sup>': '17.12', '每股收益': '1.07', '总股本': '3.00亿', '昨收': '24.55', '换手率': '0.73%', '最低': '24.37', '跌停': '22.10', '外盘': '1.21万手', '振幅': '1.02%', '量比': '0.79', '总市值': '73.26亿', '市净率': '2.60', '每股净资产': '9.39', '流通股本': '3.00亿', '股票名称': '江中药业600750'}
{'今开': '6.09', '成交量': '1.80万手', '最高': '6.15', '涨停': '6.40', '内盘': '1.19万手', '成交额': '1099.85万', '委比': '40.84%', '流通市值': '20.90亿', '市盈率<sup>MRQ</sup>': '372.70', '每股收益': '0.01', '总股本': '3.41亿', '昨收': '6.10', '换手率': '0.53%', '最低': '6.08', '跌停': '5.79', '外盘': '6021手', '振幅': '1.15%', '量比': '0.16', '总市值': '20.90亿', '市净率': '9.18', '每股净资产': '0.67', '流通股本': '3.41亿', '股票名称': '*ST运盛600767'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST金荔600762'}
{'今开': '5.99', '成交量': '4.85万手', '最高': '6.08', '涨停': '6.60', '内盘': '2.65万手', '成交额': '2925.98万', '委比': '49.36%', '流通市值': '84.64亿', '市盈率<sup>MRQ</sup>': '23.50', '每股收益': '0.19', '总股本': '18.45亿', '昨收': '6.00', '换手率': '0.34%', '最低': '5.97', '跌停': '5.40', '外盘': '2.20万手', '振幅': '1.83%', '量比': '0.56', '总市值': '110.86亿', '市净率': '1.18', '每股净资产': '5.09', '流通股本': '14.08亿', '股票名称': '上实发展600748'}
